MPH,Pace.hrs,Treadmill.Pace,Incline,AdjustedPace.hrs,Adjusted.Pace,Adjusted MPH
5,0.20,12:00,0.00,0.2086111111,12:31,4.8
5,0.20,12:00,0.01,0.1955555556,11:44,5.1
5,0.20,12:00,0.01,0.1847222222,11:05,5.4
5,0.20,12:00,0.03,0.1755555556,10:32,5.7
5,0.20,12:00,0.04,0.1675,10:03,6.0
5,0.20,12:00,0.05,0.1605555556,9:38,6.2
5,0.20,12:00,0.06,0.1544444444,9:16,6.5
5,0.20,12:00,0.07,0.1488888889,8:56,6.7
5,0.20,12:00,0.08,0.1438888889,8:38,6.9
5,0.20,12:00,0.09,0.1394444444,8:22,7.2
5,0.20,12:00,0.10,0.1352777778,8:07,7.4
5.2,0.19,11:32,0.00,0.2005555556,12:02,5.0
5.2,0.19,11:32,0.01,0.1883333333,11:18,5.3
5.2,0.19,11:32,0.02,0.1783333333,10:42,5.6
5.2,0.19,11:32,0.03,0.1697222222,10:11,5.9
5.2,0.19,11:32,0.04,0.1622222222,9:44,6.2
5.2,0.19,11:32,0.05,0.1555555556,9:20,6.4
5.2,0.19,11:32,0.06,0.1497222222,8:59,6.7
5.2,0.19,11:32,0.07,0.1444444444,8:40,6.9
5.2,0.19,11:32,0.08,0.1397222222,8:23,7.2
5.2,0.19,11:32,0.09,0.1355555556,8:08,7.4
5.2,0.19,11:32,0.10,0.1316666667,7:54,7.6
5.4,0.19,11:07,0.00,0.1930555556,11:35,5.2
5.4,0.19,11:07,0.01,0.1819444444,10:55,5.5
5.4,0.19,11:07,0.02,0.1722222222,10:20,5.8
5.4,0.19,11:07,0.03,0.1641666667,9:51,6.1
5.4,0.19,11:07,0.04,0.1572222222,9:26,6.4
5.4,0.19,11:07,0.05,0.1508333333,9:03,6.6
5.4,0.19,11:07,0.06,0.1452777778,8:43,6.9
5.4,0.19,11:07,0.07,0.1402777778,8:25,7.1
5.4,0.19,11:07,0.08,0.1358333333,8:09,7.4
5.4,0.19,11:07,0.09,0.1319444444,7:55,7.6
5.4,0.19,11:07,0.10,0.1280555556,7:41,7.8
5.6,0.18,10:43,0.00,0.1861111111,11:10,5.4
5.6,0.18,10:43,0.01,0.1755555556,10:32,5.7
5.6,0.18,10:43,0.02,0.1666666667,10:00,6.0
5.6,0.18,10:43,0.03,0.1591666667,9:33,6.3
5.6,0.18,10:43,0.04,0.1525,9:09,6.6
5.6,0.18,10:43,0.05,0.1466666667,8:48,6.8
5.6,0.18,10:43,0.06,0.1413888889,8:29,7.1
5.6,0.18,10:43,0.07,0.1366666667,8:12,7.3
5.6,0.18,10:43,0.08,0.1322222222,7:56,7.6
5.6,0.18,10:43,0.09,0.1283333333,7:42,7.8
5.6,0.18,10:43,0.10,0.1247222222,7:29,8.0
5.8,0.17,10:21,0.00,0.1797222222,10:47,5.6
5.8,0.17,10:21,0.01,0.17,10:12,5.9
5.8,0.17,10:21,0.02,0.1616666667,9:42,6.2
5.8,0.17,10:21,0.03,0.1544444444,9:16,6.5
5.8,0.17,10:21,0.04,0.1480555556,8:53,6.8
5.8,0.17,10:21,0.05,0.1425,8:33,7.0
5.8,0.17,10:21,0.06,0.1375,8:15,7.3
5.8,0.17,10:21,0.07,0.1327777778,7:58,7.5
5.8,0.17,10:21,0.08,0.1288888889,7:44,7.8
5.8,0.17,10:21,0.09,0.125,7:30,8.0
5.8,0.17,10:21,0.10,0.1216666667,7:18,8.2
6,0.17,10:00,0.00,0.1738888889,10:26,5.8
6,0.17,10:00,0.01,0.1644444444,9:52,6.1
6,0.17,10:00,0.02,0.1566666667,9:24,6.4
6,0.17,10:00,0.03,0.15,9:00,6.7
6,0.17,10:00,0.04,0.1438888889,8:38,6.9
6,0.17,10:00,0.05,0.1386111111,8:19,7.2
6,0.17,10:00,0.06,0.1338888889,8:02,7.5
6,0.17,10:00,0.07,0.1294444444,7:46,7.7
6,0.17,10:00,0.08,0.1255555556,7:32,8.0
6,0.17,10:00,0.09,0.1219444444,7:19,8.2
6,0.17,10:00,0.10,0.1186111111,7:07,8.4
6.1,0.16,9:50,0.00,0.1708333333,10:15,5.9
6.1,0.16,9:50,0.01,0.1619444444,9:43,6.2
6.1,0.16,9:50,0.02,0.1544444444,9:16,6.5
6.1,0.16,9:50,0.03,0.1477777778,8:52,6.8
6.1,0.16,9:50,0.04,0.1419444444,8:31,7.0
6.1,0.16,9:50,0.05,0.1366666667,8:12,7.3
6.1,0.16,9:50,0.06,0.1319444444,7:55,7.6
6.1,0.16,9:50,0.07,0.1277777778,7:40,7.8
6.1,0.16,9:50,0.08,0.1238888889,7:26,8.1
6.1,0.16,9:50,0.09,0.1205555556,7:14,8.3
6.1,0.16,9:50,0.10,0.1172222222,7:02,8.5
6.2,0.16,9:41,0.00,0.1680555556,10:05,6.0
6.2,0.16,9:41,0.01,0.1594444444,9:34,6.3
6.2,0.16,9:41,0.02,0.1522222222,9:08,6.6
6.2,0.16,9:41,0.03,0.1455555556,8:44,6.9
6.2,0.16,9:41,0.04,0.14,8:24,7.1
6.2,0.16,9:41,0.05,0.135,8:06,7.4
6.2,0.16,9:41,0.06,0.1302777778,7:49,7.7
6.2,0.16,9:41,0.07,0.1261111111,7:34,7.9
6.2,0.16,9:41,0.08,0.1225,7:21,8.2
6.2,0.16,9:41,0.09,0.1188888889,7:08,8.4
6.2,0.16,9:41,0.10,0.1158333333,6:57,8.6
6.3,0.16,9:31,0.00,0.1655555556,9:56,6.0
6.3,0.16,9:31,0.01,0.1572222222,9:26,6.4
6.3,0.16,9:31,0.02,0.15,9:00,6.7
6.3,0.16,9:31,0.03,0.1436111111,8:37,7.0
6.3,0.16,9:31,0.04,0.1380555556,8:17,7.2
6.3,0.16,9:31,0.05,0.1330555556,7:59,7.5
6.3,0.16,9:31,0.06,0.1286111111,7:43,7.8
6.3,0.16,9:31,0.07,0.1247222222,7:29,8.0
6.3,0.16,9:31,0.08,0.1208333333,7:15,8.3
6.3,0.16,9:31,0.09,0.1175,7:03,8.5
6.3,0.16,9:31,0.10,0.1144444444,6:52,8.7
6.4,0.16,9:23,0.00,0.1627777778,9:46,6.1
6.4,0.16,9:23,0.01,0.1547222222,9:17,6.5
6.4,0.16,9:23,0.02,0.1477777778,8:52,6.8
6.4,0.16,9:23,0.03,0.1416666667,8:30,7.1
6.4,0.16,9:23,0.04,0.1361111111,8:10,7.3
6.4,0.16,9:23,0.05,0.1313888889,7:53,7.6
6.4,0.16,9:23,0.06,0.1269444444,7:37,7.9
6.4,0.16,9:23,0.07,0.1230555556,7:23,8.1
6.4,0.16,9:23,0.08,0.1194444444,7:10,8.4
6.4,0.16,9:23,0.09,0.1161111111,6:58,8.6
6.4,0.16,9:23,0.10,0.1130555556,6:47,8.8
6.5,0.15,9:14,0.00,0.1602777778,9:37,6.2
6.5,0.15,9:14,0.01,0.1525,9:09,6.6
6.5,0.15,9:14,0.02,0.1458333333,8:45,6.9
6.5,0.15,9:14,0.03,0.1397222222,8:23,7.2
6.5,0.15,9:14,0.04,0.1344444444,8:04,7.4
6.5,0.15,9:14,0.05,0.1297222222,7:47,7.7
6.5,0.15,9:14,0.06,0.1255555556,7:32,8.0
6.5,0.15,9:14,0.07,0.1216666667,7:18,8.2
6.5,0.15,9:14,0.08,0.1180555556,7:05,8.5
6.5,0.15,9:14,0.09,0.1147222222,6:53,8.7
6.5,0.15,9:14,0.10,0.1119444444,6:43,8.9
6.6,0.15,9:05,0.00,0.1580555556,9:29,6.3
6.6,0.15,9:05,0.01,0.1502777778,9:01,6.7
6.6,0.15,9:05,0.02,0.1436111111,8:37,7.0
6.6,0.15,9:05,0.03,0.1377777778,8:16,7.3
6.6,0.15,9:05,0.04,0.1327777778,7:58,7.5
6.6,0.15,9:05,0.05,0.1280555556,7:41,7.8
6.6,0.15,9:05,0.06,0.1238888889,7:26,8.1
6.6,0.15,9:05,0.07,0.1202777778,7:13,8.3
6.6,0.15,9:05,0.08,0.1166666667,7:00,8.6
6.6,0.15,9:05,0.09,0.1136111111,6:49,8.8
6.6,0.15,9:05,0.10,0.1105555556,6:38,9.0
6.7,0.15,8:57,0.00,0.1555555556,9:20,6.4
6.7,0.15,8:57,0.01,0.1480555556,8:53,6.8
6.7,0.15,8:57,0.02,0.1416666667,8:30,7.1
6.7,0.15,8:57,0.03,0.1361111111,8:10,7.3
6.7,0.15,8:57,0.04,0.1311111111,7:52,7.6
6.7,0.15,8:57,0.05,0.1263888889,7:35,7.9
6.7,0.15,8:57,0.06,0.1225,7:21,8.2
6.7,0.15,8:57,0.07,0.1186111111,7:07,8.4
6.7,0.15,8:57,0.08,0.1152777778,6:55,8.7
6.7,0.15,8:57,0.09,0.1122222222,6:44,8.9
6.7,0.15,8:57,0.10,0.1094444444,6:34,9.1
6.8,0.15,8:49,0.00,0.1533333333,9:12,6.5
6.8,0.15,8:49,0.01,0.1458333333,8:45,6.9
6.8,0.15,8:49,0.02,0.1397222222,8:23,7.2
6.8,0.15,8:49,0.03,0.1341666667,8:03,7.5
6.8,0.15,8:49,0.04,0.1294444444,7:46,7.7
6.8,0.15,8:49,0.05,0.125,7:30,8.0
6.8,0.15,8:49,0.06,0.1208333333,7:15,8.3
6.8,0.15,8:49,0.07,0.1172222222,7:02,8.5
6.8,0.15,8:49,0.08,0.1138888889,6:50,8.8
6.8,0.15,8:49,0.09,0.1111111111,6:40,9.0
6.8,0.15,8:49,0.10,0.1080555556,6:29,9.3
6.9,0.15,8:42,0.00,0.1511111111,9:04,6.6
6.9,0.15,8:42,0.01,0.1441666667,8:39,6.9
6.9,0.15,8:42,0.02,0.1380555556,8:17,7.2
6.9,0.15,8:42,0.03,0.1325,7:57,7.5
6.9,0.15,8:42,0.04,0.1277777778,7:40,7.8
6.9,0.15,8:42,0.05,0.1233333333,7:24,8.1
6.9,0.15,8:42,0.06,0.1194444444,7:10,8.4
6.9,0.15,8:42,0.07,0.1161111111,6:58,8.6
6.9,0.15,8:42,0.08,0.1127777778,6:46,8.9
6.9,0.15,8:42,0.09,0.1097222222,6:35,9.1
6.9,0.15,8:42,0.10,0.1069444444,6:25,9.4
7,0.14,8:34,0.00,0.1488888889,8:56,6.7
7,0.14,8:34,0.01,0.1422222222,8:32,7.0
7,0.14,8:34,0.02,0.1361111111,8:10,7.3
7,0.14,8:34,0.03,0.1308333333,7:51,7.6
7,0.14,8:34,0.04,0.1261111111,7:34,7.9
7,0.14,8:34,0.05,0.1219444444,7:19,8.2
7,0.14,8:34,0.06,0.1180555556,7:05,8.5
7,0.14,8:34,0.07,0.1147222222,6:53,8.7
7,0.14,8:34,0.08,0.1113888889,6:41,9.0
7,0.14,8:34,0.09,0.1086111111,6:31,9.2
7,0.14,8:34,0.10,0.1058333333,6:21,9.4
7.1,0.14,8:27,0.00,0.1469444444,8:49,6.8
7.1,0.14,8:27,0.01,0.1402777778,8:25,7.1
7.1,0.14,8:27,0.02,0.1344444444,8:04,7.4
7.1,0.14,8:27,0.03,0.1291666667,7:45,7.7
7.1,0.14,8:27,0.04,0.1247222222,7:29,8.0
7.1,0.14,8:27,0.05,0.1205555556,7:14,8.3
7.1,0.14,8:27,0.06,0.1166666667,7:00,8.6
7.1,0.14,8:27,0.07,0.1133333333,6:48,8.8
7.1,0.14,8:27,0.08,0.1102777778,6:37,9.1
7.1,0.14,8:27,0.09,0.1075,6:27,9.3
7.1,0.14,8:27,0.10,0.1047222222,6:17,9.5
7.2,0.14,8:20,0.00,0.1447222222,8:41,6.9
7.2,0.14,8:20,0.01,0.1383333333,8:18,7.2
7.2,0.14,8:20,0.02,0.1327777778,7:58,7.5
7.2,0.14,8:20,0.03,0.1277777778,7:40,7.8
7.2,0.14,8:20,0.04,0.1230555556,7:23,8.1
7.2,0.14,8:20,0.05,0.1191666667,7:09,8.4
7.2,0.14,8:20,0.06,0.1155555556,6:56,8.7
7.2,0.14,8:20,0.07,0.1122222222,6:44,8.9
7.2,0.14,8:20,0.08,0.1091666667,6:33,9.2
7.2,0.14,8:20,0.09,0.1061111111,6:22,9.4
7.2,0.14,8:20,0.10,0.1036111111,6:13,9.7
7.3,0.14,8:13,0.00,0.1427777778,8:34,7.0
7.3,0.14,8:13,0.01,0.1366666667,8:12,7.3
7.3,0.14,8:13,0.02,0.1311111111,7:52,7.6
7.3,0.14,8:13,0.03,0.1261111111,7:34,7.9
7.3,0.14,8:13,0.04,0.1216666667,7:18,8.2
7.3,0.14,8:13,0.05,0.1177777778,7:04,8.5
7.3,0.14,8:13,0.06,0.1141666667,6:51,8.8
7.3,0.14,8:13,0.07,0.1108333333,6:39,9.0
7.3,0.14,8:13,0.08,0.1077777778,6:28,9.3
7.3,0.14,8:13,0.09,0.105,6:18,9.5
7.3,0.14,8:13,0.10,0.1025,6:09,9.8
7.4,0.14,8:06,0.00,0.1408333333,8:27,7.1
7.4,0.14,8:06,0.01,0.1347222222,8:05,7.4
7.4,0.14,8:06,0.02,0.1294444444,7:46,7.7
7.4,0.14,8:06,0.03,0.1244444444,7:28,8.0
7.4,0.14,8:06,0.04,0.1202777778,7:13,8.3
7.4,0.14,8:06,0.05,0.1163888889,6:59,8.6
7.4,0.14,8:06,0.06,0.1127777778,6:46,8.9
7.4,0.14,8:06,0.07,0.1097222222,6:35,9.1
7.4,0.14,8:06,0.08,0.1066666667,6:24,9.4
7.4,0.14,8:06,0.09,0.1038888889,6:14,9.6
7.4,0.14,8:06,0.10,0.1013888889,6:05,9.9
7.5,0.13,8:00,0.00,0.1388888889,8:20,7.2
7.5,0.13,8:00,0.01,0.1330555556,7:59,7.5
7.5,0.13,8:00,0.02,0.1277777778,7:40,7.8
7.5,0.13,8:00,0.03,0.1230555556,7:23,8.1
7.5,0.13,8:00,0.04,0.1188888889,7:08,8.4
7.5,0.13,8:00,0.05,0.115,6:54,8.7
7.5,0.13,8:00,0.06,0.1116666667,6:42,9.0
7.5,0.13,8:00,0.07,0.1086111111,6:31,9.2
7.5,0.13,8:00,0.08,0.1055555556,6:20,9.5
7.5,0.13,8:00,0.09,0.1030555556,6:11,9.7
7.5,0.13,8:00,0.10,0.1005555556,6:02,9.9
7.6,0.13,7:54,0.00,0.1372222222,8:14,7.3
7.6,0.13,7:54,0.01,0.1313888889,7:53,7.6
7.6,0.13,7:54,0.02,0.1261111111,7:34,7.9
7.6,0.13,7:54,0.03,0.1216666667,7:18,8.2
7.6,0.13,7:54,0.04,0.1175,7:03,8.5
7.6,0.13,7:54,0.05,0.1138888889,6:50,8.8
7.6,0.13,7:54,0.06,0.1105555556,6:38,9.0
7.6,0.13,7:54,0.07,0.1072222222,6:26,9.3
7.6,0.13,7:54,0.08,0.1044444444,6:16,9.6
7.6,0.13,7:54,0.09,0.1019444444,6:07,9.8
7.6,0.13,7:54,0.10,0.09944444444,5:58,10.1
7.7,0.13,7:48,0.00,0.1352777778,8:07,7.4
7.7,0.13,7:48,0.01,0.1297222222,7:47,7.7
7.7,0.13,7:48,0.02,0.1247222222,7:29,8.0
7.7,0.13,7:48,0.03,0.1202777778,7:13,8.3
7.7,0.13,7:48,0.04,0.1161111111,6:58,8.6
7.7,0.13,7:48,0.05,0.1125,6:45,8.9
7.7,0.13,7:48,0.06,0.1091666667,6:33,9.2
7.7,0.13,7:48,0.07,0.1061111111,6:22,9.4
7.7,0.13,7:48,0.08,0.1033333333,6:12,9.7
7.7,0.13,7:48,0.09,0.1008333333,6:03,9.9
7.7,0.13,7:48,0.10,0.09861111111,5:55,10.1
7.8,0.13,7:42,0.00,0.1336111111,8:01,7.5
7.8,0.13,7:42,0.01,0.1280555556,7:41,7.8
7.8,0.13,7:42,0.02,0.1233333333,7:24,8.1
7.8,0.13,7:42,0.03,0.1188888889,7:08,8.4
7.8,0.13,7:42,0.04,0.115,6:54,8.7
7.8,0.13,7:42,0.05,0.1113888889,6:41,9.0
7.8,0.13,7:42,0.06,0.1080555556,6:29,9.3
7.8,0.13,7:42,0.07,0.105,6:18,9.5
7.8,0.13,7:42,0.08,0.1025,6:09,9.8
7.8,0.13,7:42,0.09,0.09972222222,5:59,10.0
7.8,0.13,7:42,0.10,0.0975,5:51,10.3
7.9,0.13,7:36,0.00,0.1319444444,7:55,7.6
7.9,0.13,7:36,0.01,0.1266666667,7:36,7.9
7.9,0.13,7:36,0.02,0.1216666667,7:18,8.2
7.9,0.13,7:36,0.03,0.1175,7:03,8.5
7.9,0.13,7:36,0.04,0.1136111111,6:49,8.8
7.9,0.13,7:36,0.05,0.1102777778,6:37,9.1
7.9,0.13,7:36,0.06,0.1069444444,6:25,9.4
7.9,0.13,7:36,0.07,0.1041666667,6:15,9.6
7.9,0.13,7:36,0.08,0.1013888889,6:05,9.9
7.9,0.13,7:36,0.09,0.09888888889,5:56,10.1
7.9,0.13,7:36,0.10,0.09666666667,5:48,10.3
8,0.13,7:30,0.00,0.1302777778,7:49,7.7
8,0.13,7:30,0.01,0.125,7:30,8.0
8,0.13,7:30,0.02,0.1202777778,7:13,8.3
8,0.13,7:30,0.03,0.1161111111,6:58,8.6
8,0.13,7:30,0.04,0.1125,6:45,8.9
8,0.13,7:30,0.05,0.1088888889,6:32,9.2
8,0.13,7:30,0.06,0.1058333333,6:21,9.4
8,0.13,7:30,0.07,0.1030555556,6:11,9.7
8,0.13,7:30,0.08,0.1002777778,6:01,10.0
8,0.13,7:30,0.09,0.09777777778,5:52,10.2
8,0.13,7:30,0.10,0.09555555556,5:44,10.5
8.1,0.12,7:24,0.00,0.1286111111,7:43,7.8
8.1,0.12,7:24,0.01,0.1236111111,7:25,8.1
8.1,0.12,7:24,0.02,0.1188888889,7:08,8.4
8.1,0.12,7:24,0.03,0.115,6:54,8.7
8.1,0.12,7:24,0.04,0.1111111111,6:40,9.0
8.1,0.12,7:24,0.05,0.1077777778,6:28,9.3
8.1,0.12,7:24,0.06,0.1047222222,6:17,9.5
8.1,0.12,7:24,0.07,0.1019444444,6:07,9.8
8.1,0.12,7:24,0.08,0.09944444444,5:58,10.1
8.1,0.12,7:24,0.09,0.09694444444,5:49,10.3
8.1,0.12,7:24,0.10,0.09472222222,5:41,10.6
8.2,0.12,7:19,0.00,0.1272222222,7:38,7.9
8.2,0.12,7:19,0.01,0.1222222222,7:20,8.2
8.2,0.12,7:19,0.02,0.1177777778,7:04,8.5
8.2,0.12,7:19,0.03,0.1136111111,6:49,8.8
8.2,0.12,7:19,0.04,0.11,6:36,9.1
8.2,0.12,7:19,0.05,0.1066666667,6:24,9.4
8.2,0.12,7:19,0.06,0.1036111111,6:13,9.7
8.2,0.12,7:19,0.07,0.1008333333,6:03,9.9
8.2,0.12,7:19,0.08,0.09833333333,5:54,10.2
8.2,0.12,7:19,0.09,0.09611111111,5:46,10.4
8.2,0.12,7:19,0.10,0.09388888889,5:38,10.7
8.3,0.12,7:14,0.00,0.1255555556,7:32,8.0
8.3,0.12,7:14,0.01,0.1208333333,7:15,8.3
8.3,0.12,7:14,0.02,0.1163888889,6:59,8.6
8.3,0.12,7:14,0.03,0.1125,6:45,8.9
8.3,0.12,7:14,0.04,0.1088888889,6:32,9.2
8.3,0.12,7:14,0.05,0.1055555556,6:20,9.5
8.3,0.12,7:14,0.06,0.1027777778,6:10,9.7
8.3,0.12,7:14,0.07,0.1,6:00,10.0
8.3,0.12,7:14,0.08,0.0975,5:51,10.3
8.3,0.12,7:14,0.09,0.095,5:42,10.5
8.3,0.12,7:14,0.10,0.09305555556,5:35,10.7
8.4,0.12,7:09,0.00,0.1241666667,7:27,8.1
8.4,0.12,7:09,0.01,0.1194444444,7:10,8.4
8.4,0.12,7:09,0.02,0.115,6:54,8.7
8.4,0.12,7:09,0.03,0.1111111111,6:40,9.0
8.4,0.12,7:09,0.04,0.1077777778,6:28,9.3
8.4,0.12,7:09,0.05,0.1044444444,6:16,9.6
8.4,0.12,7:09,0.06,0.1016666667,6:06,9.8
8.4,0.12,7:09,0.07,0.09888888889,5:56,10.1
8.4,0.12,7:09,0.08,0.09638888889,5:47,10.4
8.4,0.12,7:09,0.09,0.09416666667,5:39,10.6
8.4,0.12,7:09,0.10,0.09222222222,5:32,10.8
8.5,0.12,7:04,0.00,0.1227777778,7:22,8.1
8.5,0.12,7:04,0.01,0.1180555556,7:05,8.5
8.5,0.12,7:04,0.02,0.1138888889,6:50,8.8
8.5,0.12,7:04,0.03,0.11,6:36,9.1
8.5,0.12,7:04,0.04,0.1066666667,6:24,9.4
8.5,0.12,7:04,0.05,0.1036111111,6:13,9.7
8.5,0.12,7:04,0.06,0.1005555556,6:02,9.9
8.5,0.12,7:04,0.07,0.09805555556,5:53,10.2
8.5,0.12,7:04,0.08,0.09555555556,5:44,10.5
8.5,0.12,7:04,0.09,0.09333333333,5:36,10.7
